TeamID,Name,LeagueId,TransferBudget,DomesticPrestige,IntPrestige
320,Malmö FF,56,8100000,10,4
112072,Mjällby AIF,56,850000,1,1
113743,Varbergs BoIS,56,650000,1,1
705,Örebro SK,56,2000000,5,1
113173,Östersunds FK,56,1700000,6,2
900,BSC Young Boys,189,7900000,9,5
896,FC Basel 1893,189,8500000,9,6
1862,FC Lausanne-Sport,189,5000000,6,2
10032,FC Lugano,189,1900000,3,2
897,FC Luzern,189,3600000,5,3
110770,FC Sion,189,6600000,7,3
898,FC St. Gallen,189,4600000,6,4
286,FC Vaduz,189,1800000,2,2
894,FC Zürich,189,3500000,6,3
324,Servette FC,189,3600000,5,3
113142,Alanyaspor,68,3200000,2,1
741,Antalyaspor,68,6600000,5,3
101033,Atiker Konyaspor,68,5200000,6,3
749,BB Erzurumspor,68,1700000,1,1
327,Beşiktaş JK,68,26500000,10,7
1457,Denizlispor,68,2800000,4,2
111117,Fatih Karagümrük S.K.,68,1500000,1,1
326,Fenerbahçe SK,68,26500000,9,6
325,Galatasaray SK,68,25100000,10,7
110776,Gazişehir Gaziantep F.K.,68,3800000,3,1
101025,Gençlerbirliği SK,68,3500000,6,3
101026,Göztepe SK,68,3700000,4,1
101028,Hatayspor,68,1900000,2,1
111339,Kasimpaşa SK,68,4099999,4,3
101020,Kayserispor,68,2300000,4,2
101007,MKE Ankaragücü,68,2900000,6,3
101014,Medipol Başakşehir FK,68,13200000,8,5
101041,Sivasspor,68,4000000,5,2
436,Trabzonspor,68,13800000,6,5
113259,Yeni Malatyaspor,68,3400000,2,1
101037,Çaykur Rizespor,68,2500000,3,2
111701,Al Ain FC,2013,13900000,9,6
112885,Atlanta United,39,38300000,9,4
693,Chicago Fire,39,27900000,5,1
694,Colorado Rapids,39,17600000,4,1
687,Columbus Crew SC,39,18400000,6,2
688,DC United,39,27500000,5,3
113149,FC Cincinnati,39,24300000,1,1
695,FC Dallas,39,19800000,6,2
698,Houston Dynamo,39,23900000,6,2
112893,Inter Miami,39,30000000,3,3
697,LA Galaxy,39,37100000,9,6
112996,Los Angeles FC,39,36800000,8,2
111138,Minnesota United FC,39,25400000,3,1
111139,Montreal Impact,39,19100000,4,4
114162,Nashville SC,39,18400000,2,2
691,New England Revolution,39,21600000,5,3
112828,New York City FC,39,31300000,10,5
689,New York Red Bulls,39,24700000,8,4
112606,Orlando City SC,39,25000000,6,5
112134,Philadelphia Union,39,21300000,4,1
111140,Portland Timbers,39,31600000,7,3
111065,Real Salt Lake,39,20900000,6,4
111928,San Jose Earthquakes,39,23600000,4,2
111144,Seattle Sounders FC,39,32500000,8,4
696,Sporting Kansas City,39,27200000,7,2
111651,Toronto FC,39,31900000,7,4
101112,Vancouver Whitecaps FC,39,19500000,5,2
101047,Dynamo Kyiv,332,12800000,10,6
101059,Shakhtar Donetsk,332,16800000,10,7
111002,Centro Atlético Fénix,338,1600000,2,1
115536,Cerro Largo,338,0,2,1
113143,Montevideo City Torque,338,0,5,2
111325,Nacional de Montevideo,338,5400000,10,6
101110,Peñarol,338,4900000,9,6
115535,Rentistas,338,100000,5,1
110992,AC Mineros de Guayana,2019,1300000,10,1
114611,Academia Puerto Cabello,2019,836000,1,1
112916,Aragua FC,2019,1400000,1,1
112853,Deportivo La Guaira,2019,1200000,4,1
110990,Deportivo Táchira,2019,1900000,6,4
112914,Metropolitanos FC,2019,1500000,1,1
